org_code,name,addr1,addr2,addr3,city,county,postcode
R0A,Manchester University NHS Foundation Trust,Cobbett House,Oxford Road,,Manchester,Greater Manchester,M13 9WL
R1A,Worcestershire Health and Care NHS Trust,Isaac Maddox House,Shrub Hill Industrial Estate,,Worcester,Worcestershire,WR4 9RW
R1C,Solent NHS Trust,Solent NHS Trust Headquarters,Highpoint Venue,Bursledon Road,Southampton,Hampshire,SO19 8BR
R1D,Shropshire Community Health NHS Trust,William Farr House,Mytton Oak Road,,Shrewsbury,Shropshire,SY3 8XL
R1E,Staffordshire and Stoke on Trent Partnership NHS Trust,"2ND Floor, Morston House",,,Newcastle-Under-Lyme,Staffordshire,ST5 1QG
R1F,Isle of Wight NHS Trust,St Mary's Hospital,Parkhurst Road,,Newport,Isle of Wight,PO30 5TG
R1H,Barts Health NHS Trust,The Royal London Hospital,Whitechapel,,London,Greater London,E1 1BB
R1J,Gloucestershire Care Services NHS Trust,Edward Jenner Court,1010 Pioneer Avenue,"Gloucester Business PK, Brockworth",Gloucester,Gloucestershire,GL3 4AW
R1K,London North West Healthcare NHS Trust,Northwick Park Hospital,Watford Road,,Harrow,Middlesex,HA1 3UJ
R1L,Essex Partnership University NHS Foundation Trust,The Lodge,Runwell Chase,Runwell,Wickford,Essex,SS11 7XX
RA2,Royal Surrey County Hospital NHS Foundation Trust,Egerton Road,,,Guildford,Surrey,GU2 7XX
RA3,Weston Area Health NHS Trust,Weston General Hospital,Grange Road,Uphill,Weston-Super-Mare,Avon,BS23 4TQ
RA4,Yeovil District Hospital NHS Foundation Trust,Yeovil District Hospital,Higher Kingston,,Yeovil,Somerset,BA21 4AT
RA7,University Hospitals Bristol NHS Foundation Trust,Marlborough Street,,,Bristol,Avon,BS1 3NU
RA9,Torbay and South Devon NHS Foundation Trust,Hengrave House,Torbay Hospital,Newton Road,Torquay,Devon,TQ2 7AA
RAE,Bradford Teaching Hospitals NHS Foundation Trust,Bradford Royal Infirmary,Duckworth Lane,,Bradford,West Yorkshire,BD9 6RJ
RAJ,Southend University Hospital NHS Foundation Trust,Prittlewell Chase,,,Westcliff-On-Sea,Essex,SS0 0RY
RAL,Royal Free London NHS Foundation Trust,Royal Free Hospital,Pond Street,,London,Greater London,NW3 2QG
RAN,Royal National Orthopaedic Hospital NHS Trust,Brockley Hill,,,Stanmore,Middlesex,HA7 4LP
RAP,North Middlesex University Hospital NHS Trust,Sterling Way,,,London,Greater London,N18 1QX
RAS,The Hillingdon Hospitals NHS Foundation Trust,Pield Heath Road,,,Uxbridge,Middlesex,UB8 3NN
RAT,North East London NHS Foundation Trust,West Wing,C E M E Centre,Marsh Way,Rainham,Essex,RM13 8GQ
RAX,Kingston Hospital NHS Foundation Trust,Galsworthy Road,,,Kingston Upon Thames,Surrey,KT2 7QB
RBA,Taunton and Somerset NHS Foundation Trust,Musgrove Park Hospital,,,Taunton,Somerset,TA1 5DA
RBD,Dorset County Hospital NHS Foundation Trust,Dorset County Hospital,Williams Avenue,,Dorchester,Dorset,DT1 2JY
RBK,Walsall Healthcare NHS Trust,Manor Hospital,Moat Road,,Walsall,West Midlands,WS2 9PS
RBL,Wirral University Teaching Hospital NHS Foundation Trust,Arrowe Park Hospital,Arrowe Park Road,Upton,Wirral,Merseyside,CH49 5PE
RBN,St Helens and Knowsley Hospital Services NHS Trust,Whiston Hospital,Warrington Road,,Prescot,Merseyside,L35 5DR
RBQ,Liverpool Heart and Chest Hospital NHS Foundation Trust,Thomas Drive,,,Liverpool,Merseyside,L14 3PE
RBS,Alder Hey Children's NHS Foundation Trust,Alder Hey Hospital,Eaton Road,West Derby,Liverpool,Merseyside,L12 2AP
RBT,Mid Cheshire Hospitals NHS Foundation Trust,Leighton Hospital,Leighton,,Crewe,Cheshire,CW1 4QJ
RBV,The Christie NHS Foundation Trust,550 Wilmslow Road,Withington,,Manchester,Greater Manchester,M20 4BX
RBZ,Northern Devon Healthcare NHS Trust,North Devon District Hospital,Raleigh Park,,Barnstaple,Devon,EX31 4JB
RC1,Bedford Hospital NHS Trust,South Wing,Kempston Road,,Bedford,Bedfordshire,MK42 9DJ
RC9,Luton and Dunstable University Hospital NHS Foundation Trust,Lewsey Road,,,Luton,Bedfordshire,LU4 0DZ
RCB,York Teaching Hospital NHS Foundation Trust,York Hospital,Wigginton Road,,York,North Yorkshire,YO31 8HE
RCD,Harrogate and District NHS Foundation Trust,Strayside Wing,Harrogate District Hospital,Lancaster Park Road,Harrogate,North Yorkshire,HG2 7SX
RCF,Airedale NHS Foundation Trust,Airedale General Hospital,Skipton Road,Steeton,Keighley,West Yorkshire,BD20 6TD
RCU,Sheffield Children's NHS Foundation Trust,Western Bank,,,Sheffield,South Yorkshire,S10 2TH
RCX,"The Queen Elizabeth Hospital, King's LYNN, NHS Foundation Trust",Queen Elizabeth Hospital,Gayton Road,,Kings LYNN,Norfolk,PE30 4ET
RD1,Royal United Hospitals Bath NHS Foundation Trust,Combe Park,,,Bath,Avon,BA1 3NG
RD3,Poole Hospital NHS Foundation Trust,Longfleet Road,,,Poole,Dorset,BH15 2JB
RD8,Milton Keynes University Hospital NHS Foundation Trust,Standing Way,Eaglestone,,Milton Keynes,Buckinghamshire,MK6 5LD
RDD,Basildon and Thurrock University Hospitals NHS Foundation Trust,Basildon Hospital,,Nethermayne,Basildon,Essex,SS16 5NL
RDE,Colchester Hospital University NHS Foundation Trust,Colchester District General HO,Turner Road,,Colchester,Essex,CO4 5JL
RDR,Sussex Community NHS Foundation Trust,Brighton General Hospital,Elm Grove,,Brighton,East Sussex,BN2 3EW
RDU,Frimley Health NHS Foundation Trust,Portsmouth Road,,Frimley,Camberley,Surrey,GU16 7UJ
RDY,Dorset Healthcare University NHS Foundation Trust,Sentinel House,4-6 Nuffield Road,Nuffield Industrial Estate,Poole,Dorset,BH17 0RB
RDZ,The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,Royal Bournemouth General Hospital,Castle Lane East,,Bournemouth,Dorset,BH7 7DW
